comb,f1-0,f1-1,f1-2,f1-2,macro f1,micro f1
5_5_3,0.5187179464247257,0.5703200634639517,0.0,0.0,0.27225950247216935,0.5817410812164108
60_90_23,0.7188207257525419,0.5180496980565786,0.006535947712418302,0.0,0.3108515928803847,0.6202993525275184
60_120_60,0.6830848127276041,0.6949201185354288,0.013599891200870393,0.08709558709558711,0.36967510238987256,0.6662610775530345
5_8_4,0.1887237177429021,0.5816393728631308,0.0,0.0,0.19259077265150823,0.48905593174626383
30_45_23,0.48911215017717424,0.5530469565771402,0.0,0.0,0.26053977668857864,0.5541336008332848
30_30_15,0.5995165470032848,0.6018914387510548,0.00966183574879227,0.0,0.302767455375783,0.6095676468062367
5_10_0,0.07131843234501292,0.5534715400007235,0.0,0.0,0.1561974930864341,0.4313542395779082
30_60_0,0.35106117606603177,0.541699238255581,0.0,0.0,0.22319010358040314,0.5042042487106541
60_60_0,0.6119743250488185,0.6416174148991195,0.0,0.0,0.31339793498698454,0.6218212858606145
10_5_4,0.6691964558899076,0.6301961613372589,0.038642763315580704,0.04601211072208982,0.3460118728162092,0.645397776642118
30_15_11,0.7501618564527027,0.7282115207402883,0.056406187784732525,0.06026445379378674,0.39876100469287756,0.7149422494850488
60_90_68,0.7022311440030099,0.6178878657501687,0.13380535310457076,0.2306770869277128,0.42115036244636556,0.6611332185014175
50_75_56,0.6351927757433314,0.7227757584383174,0.12401060129173024,0.1264147352462207,0.4020984676799,0.6690035067618781
30_30_22,0.7216917804927626,0.6802072320938458,0.08312028236873019,0.09919420564625159,0.3960533751503975,0.6889333608576835
30_45_11,0.3249216567957618,0.5586018147801983,0.0,0.0,0.22088086789399003,0.5163606799164585
10_5_0,0.39802540978477824,0.5962626794501433,0.0,0.0,0.2485720223087304,0.5448049078386276
60_30_15,0.6142556921130384,0.623513549891551,0.09080349491545071,0.08878099035614093,0.35433843181904523,0.6324238091483145
30_30_8,0.3928855571026252,0.549521172263089,0.0,0.0,0.2356016823414286,0.5245669969179
10_10_0,0.36745415814059634,0.545798100155251,0.0,0.0,0.22831306457396178,0.5253065320724278
50_50_38,0.5786407081540987,0.6405716967469047,0.04448645298128417,0.027417520254366105,0.3227790945341635,0.6181380940362557
60_120_90,0.718469273105659,0.6857732601312988,0.009768009768009768,0.22977847201139237,0.41094725375409,0.6965806086410233
50_100_25,0.36552825301631875,0.5202517443537087,0.0,0.0,0.22144499934250683,0.5145297043952805
5_3_0,0.3633666612526861,0.6236897867416995,0.0,0.0,0.24676411199859638,0.5433986004200172
10_15_8,0.5250901803419189,0.5981670684301714,0.0,0.0,0.28081431219302266,0.5839405670664587
10_15_4,0.3794419382987908,0.6307908100668613,0.0,0.0,0.25255818709141303,0.5679392451580711
60_30_8,0.7505344627373444,0.7433873974514964,0.01170365158528145,0.008505979544327627,0.3785328728296125,0.7224965774035182
30_15_4,0.596358682328876,0.5903241134377396,0.0,0.0,0.29667069894165393,0.5896533863694591
10_10_8,0.6281423166078656,0.6571153585742616,0.0,0.005284024181661976,0.32263542484094737,0.644165682251653
5_10_8,0.3835562650077194,0.49716603050454533,0.0,0.0,0.22018057387806617,0.49177368387971154
30_45_0,0.4160041186780205,0.5346036987313479,0.0,0.0,0.23765195435234215,0.5333130952350934
50_25_0,0.4925387917331698,0.6417614245103551,0.0,0.0,0.28357505406088124,0.5960311899758465
60_60_30,0.6368810131746736,0.6701462891737336,0.1020263041199849,0.1336188796506257,0.38566812152975444,0.6566232585217477
10_5_3,0.5866711796899858,0.6774500476768992,0.0005433306166802499,0.009370816599732261,0.31850884364582444,0.6356408322905359
50_75_38,0.7334197622630296,0.5125482282747048,0.0,0.004006904755516202,0.31249372382331264,0.6105530258203447
50_25_13,0.6314675503115585,0.6217352175459756,0.0494882319788035,0.06505242575036625,0.341935856396676,0.6380384838223891
10_10_3,0.28490244827007977,0.5691888049087459,0.0,0.0,0.2135228132947064,0.5014318789666734
5_5_4,0.5119027488164934,0.6556236168251538,0.0035842293906810036,0.025830959164292497,0.2992353885491552,0.6079419352504194
60_120_0,0.3001863259095454,0.5142537933732134,0.0,0.027777777777777776,0.21055447426513413,0.49008081380237756
5_10_5,0.3100934682350321,0.4910629530730623,0.0,0.0,0.2002891053270236,0.4856129646403601
30_60_15,0.4619507813509754,0.721847856826769,0.0,0.0,0.29594965954443614,0.6188612703036522
50_75_19,0.5189717970962303,0.6472014845642701,0.0,0.0,0.2915433204151251,0.6157652791151899
30_15_0,0.5616155542932362,0.47927925412782396,0.0,0.0,0.2602237021052651,0.5587286915559128
10_20_0,0.04373787939798938,0.6279724118484273,0.0,0.0,0.16792757281160417,0.46217203815558894
10_15_0,0.2561650966139324,0.6222390855127684,0.0,0.0,0.21960104553167525,0.525112656730537
10_10_5,0.29422342832793535,0.6473485541011946,0.0,0.0,0.2353929956072825,0.5407998986897918
50_100_50,0.570977140202669,0.6001701911260457,0.0,0.0,0.2927868328321787,0.6056405659774797
5_5_0,0.16707257163290057,0.6384144223106227,0.0,0.0,0.20137174848588082,0.5088061244987947
10_20_5,0.28625166489119214,0.550995688656279,0.0,0.0,0.2093118383868678,0.49205973562620975
5_3_1,0.13479270171541988,0.6427449192656431,0.0,0.0,0.1943844052452658,0.4921648451757244
50_50_0,0.5188407137216371,0.5836672256742257,0.0,0.0,0.2756269848489657,0.5918840314143851
60_90_0,0.6019226408971905,0.38905811949518804,0.0,0.0031746031746031746,0.24853884089174544,0.5407139402577048
5_10_3,0.17586134563528052,0.587535014994913,0.0,0.0,0.1908490901575484,0.49297760833132237
60_120_30,0.5639888749686385,0.5561455639822775,0.0,0.003129890453834116,0.28081608235118755,0.5784463581842222
60_30_23,0.6795047196314921,0.7354176897561656,0.16899235062161302,0.19903019496081628,0.44573623874252166,0.7020217054667207
10_20_15,0.5585113036573515,0.5564241214777184,0.0,0.0,0.27873385628376746,0.5836325084771452
5_3_2,0.5125856772679668,0.7147007931702237,0.0,0.0,0.3068216176095476,0.6253566338807806
5_8_6,0.4219403974051331,0.7003509495273108,0.0,0.0,0.28057283673311095,0.5946689399125273
30_15_8,0.6489904279898414,0.6235378333257307,0.05972358623544724,0.06561235605353252,0.3494660509011379,0.6367115858306066
50_100_0,0.4619576457708102,0.47948328392037987,0.0,0.0,0.23536023242279758,0.5205790573045328
10_20_10,0.2155839925251299,0.5355359392793053,0.0,0.0,0.18777998295110881,0.48497239972091716
5_5_1,0.3139496638840745,0.5667850844714442,0.0,0.0,0.22018368708887967,0.5115996518693658
5_8_2,0.289682135477172,0.48058940443550546,0.0,0.0,0.1925678849781694,0.4748652683431417
60_30_0,0.6193659115677195,0.6552264536348188,0.007448789571694598,0.01084010840108401,0.32322031579382915,0.6370513620088045
50_50_13,0.5386056418051622,0.4709822840817157,0.0,0.0022222222222222222,0.25295253702727505,0.5389952151519468
50_25_6,0.7177197350155089,0.6691103264764675,0.006364685867055535,0.011065724351077395,0.3510651179275273,0.6783182508799859
30_30_0,0.47199425692779684,0.7161708300617479,0.0,0.0,0.2970412717473862,0.620694820778114
50_75_0,0.4851941318006097,0.6073602575142812,0.0,0.0,0.27313859732872275,0.5757376567674983
30_60_30,0.6148065368251789,0.6545044183485567,0.0,0.0,0.3173277387934339,0.6335396959198535
50_25_19,0.670652549071414,0.8134952257581731,0.17837436081035557,0.13784819053248043,0.4500925815431057,0.7133188558324782
10_15_11,0.6516408288621474,0.6306756243247555,0.0,0.0,0.3205791132967257,0.6317170336086411
30_60_45,0.5846736170740356,0.5523136511800993,0.0,0.009876543209876541,0.2867159528660029,0.5966033244811346
50_100_75,0.6650157576650896,0.7279914014506345,0.01877701877701878,0.2513230419595679,0.4157768049630776,0.6912049414291557
5_8_0,0.1108017315831327,0.6573336209206115,0.0,0.0,0.19203383812593602,0.5059942067800196
60_60_15,0.6323373796566388,0.7224070066280814,0.017777777777777774,0.010582010582010583,0.34577604366112724,0.667499424474943
10_5_1,0.2268621692482997,0.5619802054833336,0.0,0.0,0.1972105936829083,0.5004756500271225
60_60_45,0.6668691103509066,0.7421873614183544,0.15360861493659594,0.07597130488030324,0.40965909789654,0.6956368148004229
60_90_45,0.6746850494422416,0.5904666584893269,0.0839433390649308,0.09399424817686791,0.36077232379334184,0.6358038434893831
50_50_25,0.6729772815947845,0.5654033278170238,0.0013633265167007497,0.005947712418300654,0.31142291208670253,0.6180719968175995
30_45_34,0.6739780374804709,0.6501309482889912,0.014018521124191588,0.04924816364007797,0.3468439176334329,0.6521044360902652
