comb,f1-0,f1-1,f1-2,f1-3,macro f1,micro f1
30_15_4,0.5235115868977492,0.7145033218789619,0.0,0.0,0.3095037271941778,0.6324285441780196
10_5_1,0.503264027144465,0.7183340750924718,0.0,0.0,0.3053995255592342,0.62529309680824
5_3_2,0.5628249359603656,0.6544746742398074,0.025312090657589305,0.0,0.3106529252144406,0.6114956054200112
60_30_8,0.5329226415880862,0.679099830457002,0.0,0.0,0.303005618011272,0.6205915403989319
60_90_0,0.0,0.6273585850928504,0.0,0.0,0.1568396462732126,0.4595605160524065
5_5_4,0.5427054378858325,0.6433338676154651,0.0,0.0,0.29650982637532436,0.6034350340770831
30_45_23,0.0,0.6257027931073227,0.0,0.0,0.15642569827683067,0.4574058267681889
5_5_0,0.008721342919798895,0.6295857731772826,0.0,0.0,0.15957677902427037,0.4607414977301014
30_30_8,0.0017497812773403325,0.6279186058047498,0.0,0.0,0.1574170967705225,0.4601358882917639
60_90_68,0.4986264463133824,0.676817849900242,0.0,0.0,0.29386107405340617,0.6119344264269463
50_100_75,0.25179890007087985,0.6786137103043767,0.0,0.0,0.2326031525938141,0.5467239053035569
30_30_15,0.3635070430436984,0.7009463848407882,0.0,0.0,0.2661133569711216,0.5844279779896318
60_120_90,0.4030908836975693,0.7098492122008068,0.0,0.0,0.278235023974594,0.5992881725300799
10_10_8,0.5457744693563963,0.6338785651941378,0.0,0.0,0.2949132586376335,0.6038838238398346
10_20_0,0.0,0.6247137853346082,0.0,0.0,0.15617844633365202,0.4566771333137222
30_15_0,0.39779711706444143,0.7136465903319592,0.0,0.0,0.2778609268491002,0.5992205092743688
60_30_23,0.6445092214591546,0.6528920462506025,0.0,0.0,0.32435031692743926,0.6381238880804997
50_25_0,0.43764955662418575,0.7246863858229482,0.0,0.0,0.29058398561178345,0.6158123653799579
50_25_6,0.5168047026210398,0.7143296074875376,0.0,0.0,0.3077835775271444,0.6303368074109561
30_45_0,0.0,0.6272980106628423,0.0,0.0,0.15682450266571057,0.4594986650863036
5_10_8,0.40756380825192295,0.6980244141284608,0.0,0.0,0.2763970555950959,0.5876155031635011
30_15_11,0.5984709161022861,0.6396671830755003,0.0,0.0,0.3095345247944466,0.6208683273519864
30_60_30,0.0,0.6253556289015444,0.0,0.0,0.1563389072253861,0.4571542805742388
10_5_0,0.43408868112459303,0.7234516298645395,0.0,0.0,0.28938507774728317,0.6108508206848257
60_60_15,0.10618800883509508,0.6545514636752923,0.0,0.0,0.19018486812759686,0.504466140088733
10_10_0,0.003356359520743083,0.6254932107969586,0.0,0.0,0.15721239257942543,0.45751056906035814
50_100_50,0.0,0.6230265843712313,0.0,0.0,0.15575664609280782,0.4548411952789657
30_60_15,0.0,0.6231370448373315,0.0,0.0,0.15578426120933286,0.4545212537506871
60_60_0,0.0,0.6271084074833703,0.0,0.0,0.1567771018708425,0.45926173549723853
10_20_5,0.0,0.6283674206700258,0.0,0.0,0.15709185516750646,0.4602296495042911
5_10_0,0.0,0.6256349822323358,0.0,0.0,0.15640874555808396,0.4575644276995949
50_75_19,0.0,0.6242059242397177,0.0,0.0,0.15605148105992941,0.4560578017395513
10_15_11,0.45826072577618476,0.70741149073639,0.0,0.0,0.2914180541281437,0.6079273529119629
5_3_0,0.24318140814484698,0.6810052693309648,0.0,0.0,0.23104666936895293,0.5372296411364231
30_45_11,0.0,0.6233933602456934,0.0,0.0,0.15584834006142334,0.45470307219165856
60_120_0,0.0,0.6262025167869923,0.0,0.0,0.15655062919674811,0.45780090994851275
10_20_10,0.0,0.6241689734232517,0.0,0.0,0.15604224335581296,0.4560922263956966
5_10_3,0.0,0.6291447939961523,0.0,0.0,0.1572861984990381,0.4612152939023825
10_15_0,0.0,0.6277543403001942,0.0,0.0,0.15693858507504854,0.4597251048159295
10_15_4,0.0,0.6280431680401862,0.0,0.0,0.15701079201004658,0.46017113584696084
60_60_45,0.5458690112215951,0.6218918764681687,0.0,0.0,0.29194022192244096,0.6039536550252038
30_60_0,0.0,0.6279894029264551,0.0,0.0,0.15699735073161378,0.45997315499710556
10_10_5,0.41014139505026215,0.7161159620671538,0.0,0.0,0.281564339279354,0.6043347912021901
50_75_0,0.0,0.6263708572791106,0.0,0.0,0.15659271431977764,0.45846673126479537
30_45_34,0.4380674597013857,0.6963741456424062,0.0,0.0,0.28361040133594795,0.5986350303710908
50_25_13,0.5453824099571024,0.6375379088223848,0.0,0.0,0.2957300796948718,0.6092844206651361
50_50_0,0.0,0.6238177306126557,0.0,0.0,0.1559544326531639,0.4556799524009692
10_5_3,0.5622442131250414,0.652249256449404,0.0,0.0,0.30362336739361134,0.6132341765269801
30_30_22,0.5343625923406223,0.6308691392379493,0.0,0.0,0.29130793289464285,0.6016923291692726
60_90_45,0.09467841984982045,0.649149763837891,0.0,0.0,0.18595704592192785,0.4979748582969194
60_30_0,0.4863699324999325,0.7250465421813901,0.0,0.0,0.30285411867033063,0.6263440207361064
10_5_4,0.634269124783202,0.6633907237409931,0.009008436506856794,0.0022056796250344637,0.3272184911640215,0.6361443623588626
30_15_8,0.5474250300614191,0.6377919678039249,0.0,0.0,0.29630424946633593,0.6093602731893379
60_30_15,0.5529865827336332,0.6383000427748668,0.0,0.0,0.2978216563771251,0.6118009703020295
60_120_60,0.0,0.6265158232162572,0.0,0.0,0.1566289558040643,0.4586262507371955
50_25_19,0.6123339349496467,0.6480127071076626,0.0,0.0,0.3150866605143273,0.6275455127853485
5_8_0,0.0,0.6282186866436233,0.0,0.0,0.1570546716609058,0.4602339478195527
5_5_1,0.02387523995213522,0.6322787393411846,0.0,0.0,0.16403849482332994,0.4629426586179785
50_100_0,0.0,0.6234895574153899,0.0,0.0,0.15587238935384748,0.45520820346437385
10_15_8,0.026699430953570177,0.6306086179830618,0.0,0.0,0.16432701223415794,0.4652049221244301
50_50_13,0.004200798151648814,0.6273944720565783,0.0,0.0,0.15789881755205679,0.45996457620429776
50_50_25,0.41653948692086123,0.7137675090540189,0.0,0.0,0.28257674899372004,0.6066099671692088
5_8_2,0.0,0.6266033556071959,0.0,0.0,0.15665083890179898,0.4583937252110252
50_75_38,0.000858000858000858,0.6271215575930177,0.0,0.0,0.15699488961275462,0.4591304731830723
60_120_30,0.0,0.6259965629189916,0.0,0.0,0.1564991407297479,0.45793607786912294
5_10_5,0.0006633499170812603,0.6266194865632823,0.0,0.0,0.15682070912009088,0.4587309427924428
10_10_3,0.093393391038679,0.6438959307986242,0.0,0.0,0.18432233045932578,0.4891270228667113
5_3_1,0.4997024231126585,0.7139858779685629,0.0,0.0,0.30342207527030535,0.6190544914020365
30_30_0,0.0,0.6261755987547111,0.0,0.0,0.1565438996886778,0.4580287395682916
50_50_38,0.5375259325258734,0.6185859997539532,0.0,0.0,0.28902798306995664,0.5995232953312974
60_90_23,0.0,0.6274071107974302,0.0,0.0,0.15685177769935754,0.45941447083330417
5_5_3,0.4803157437451907,0.7072574679416451,0.0,0.0,0.29689330292170896,0.6115296167184878
5_8_6,0.4439326124437684,0.6985699354595222,0.0,0.0,0.28562563697582266,0.5961128486846208
10_20_15,0.2939949223347613,0.6898694766140057,0.0,0.0,0.24596609973719172,0.5614623138250082
50_100_25,0.0,0.6252404707021672,0.0,0.0,0.15631011767554176,0.4569498148043839
30_60_45,0.18254085232842032,0.6639376521607632,0.0,0.0,0.21161962612229587,0.5233861737164037
50_75_56,0.47751052226591084,0.7029731463016403,0.0,0.0,0.2951209171418878,0.6126497022518334
5_8_4,0.013499955664740224,0.6291860494081462,0.0,0.0,0.16067150126822158,0.46134062354583194
60_60_30,0.47395277823011006,0.7141442088007555,0.0,0.0,0.2970242467577164,0.6183103044928002
